datetime,variable,ecoli
2023-02-24 07:00:00+02:00,18,146.480
2023-02-24 07:00:00+02:00,18,153.014
2023-02-24 08:00:00+02:00,18,155.412
2023-02-24 09:00:00+02:00,18,157.250
2023-02-24 10:00:00+02:00,18,155.370
2023-02-24 11:00:00+02:00,18,151.385
2023-02-24 12:00:00+02:00,18,144.909
2023-02-24 13:00:00+02:00,18,138.112
2023-02-24 14:00:00+02:00,18,132.570
2023-02-24 15:00:00+02:00,18,124.981
2023-02-24 16:00:00+02:00,18,115.476
2023-02-24 17:00:00+02:00,18,105.643
2023-02-24 18:00:00+02:00,18,96.230
2023-02-24 19:00:00+02:00,18,94.010
2023-02-24 20:00:00+02:00,18,98.772
2023-02-24 21:00:00+02:00,18,107.557
2023-02-24 22:00:00+02:00,18,117.178
2023-02-24 23:00:00+02:00,18,114.487
2023-02-25 00:00:00+02:00,18,100.702
2023-02-25 01:00:00+02:00,18,99.083
2023-02-25 02:00:00+02:00,18,101.849
2023-02-25 03:00:00+02:00,18,118.071
2023-02-25 04:00:00+02:00,18,158.422
2023-02-25 05:00:00+02:00,18,184.798
2023-02-25 06:00:00+02:00,18,196.959
2023-02-25 07:00:00+02:00,18,205.150
2023-02-25 08:00:00+02:00,18,212.303
2023-02-25 09:00:00+02:00,18,207.894
2023-02-25 10:00:00+02:00,18,195.106
2023-02-25 11:00:00+02:00,18,180.721
2023-02-25 12:00:00+02:00,18,164.406
2023-02-25 13:00:00+02:00,18,151.133
2023-02-25 14:00:00+02:00,18,140.901
2023-02-25 15:00:00+02:00,18,129.725
2023-02-25 16:00:00+02:00,18,118.478
2023-02-25 17:00:00+02:00,18,108.087
2023-02-25 18:00:00+02:00,18,98.639
2023-02-25 19:00:00+02:00,18,96.352
2023-02-25 20:00:00+02:00,18,100.969
2023-02-25 21:00:00+02:00,18,109.581
2023-02-25 22:00:00+02:00,18,119.055
2023-02-25 23:00:00+02:00,18,116.345
2023-02-26 00:00:00+02:00,18,103.125
2023-02-26 01:00:00+02:00,18,103.590
2023-02-26 02:00:00+02:00,18,110.155
2023-02-26 03:00:00+02:00,18,124.753
2023-02-26 04:00:00+02:00,18,163.624
2023-02-26 05:00:00+02:00,18,188.896
2023-02-26 06:00:00+02:00,18,200.331
2023-02-04 09:00:00+02:00,19,488.724
2023-02-04 10:00:00+02:00,19,475.309
2023-02-04 11:00:00+02:00,19,435.118
2023-02-04 12:00:00+02:00,19,410.115
2023-02-04 13:00:00+02:00,19,391.204
2023-02-04 14:00:00+02:00,19,374.628
2023-02-04 15:00:00+02:00,19,400.042
2023-02-04 16:00:00+02:00,19,656.427
2023-02-04 17:00:00+02:00,19,827.114
2023-02-04 18:00:00+02:00,19,938.038
2023-02-04 19:00:00+02:00,19,1084.636
2023-02-04 20:00:00+02:00,19,1207.037
2023-02-04 21:00:00+02:00,19,1297.956
2023-02-04 22:00:00+02:00,19,1382.187
2023-02-04 23:00:00+02:00,19,1426.000
2023-02-05 00:00:00+02:00,19,1431.009
2023-02-05 01:00:00+02:00,19,1405.234
2023-02-05 02:00:00+02:00,19,1340.344
2023-02-05 03:00:00+02:00,19,1273.649
2023-02-05 04:00:00+02:00,19,1231.106
2023-02-05 05:00:00+02:00,19,1197.142
2023-02-05 06:00:00+02:00,19,1156.724
2023-02-05 07:00:00+02:00,19,1095.270
2023-02-05 08:00:00+02:00,19,1007.616
2023-02-05 09:00:00+02:00,19,914.992
2023-02-05 10:00:00+02:00,19,862.263
2023-02-05 11:00:00+02:00,19,801.505
2023-02-05 12:00:00+02:00,19,758.877
2023-02-05 13:00:00+02:00,19,720.040
2023-02-05 14:00:00+02:00,19,684.814
2023-02-05 15:00:00+02:00,19,658.650
2023-02-05 16:00:00+02:00,19,623.942
2023-02-05 17:00:00+02:00,19,588.037
2023-02-05 18:00:00+02:00,19,560.500
2023-02-05 19:00:00+02:00,19,526.522
2023-02-05 20:00:00+02:00,19,492.077
2023-02-05 21:00:00+02:00,19,459.379
2023-02-05 22:00:00+02:00,19,445.098
2023-02-05 23:00:00+02:00,19,430.978
2023-02-06 00:00:00+02:00,19,397.762
2023-02-06 01:00:00+02:00,19,355.460
2023-02-06 02:00:00+02:00,19,310.747
2023-02-06 03:00:00+02:00,19,280.616
2023-02-06 04:00:00+02:00,19,259.414
2023-02-06 05:00:00+02:00,19,253.519
2023-02-06 06:00:00+02:00,19,255.850
2023-02-06 07:00:00+02:00,19,261.183
2023-02-06 08:00:00+02:00,19,266.121
2023-02-06 09:00:00+02:00,19,268.057
2023-02-06 10:00:00+02:00,19,274.541
2023-02-06 11:00:00+02:00,19,280.364
2023-02-06 12:00:00+02:00,19,279.102
2023-02-06 13:00:00+02:00,19,273.350
2023-02-06 14:00:00+02:00,19,272.356
2023-02-06 15:00:00+02:00,19,288.356
2023-02-06 16:00:00+02:00,19,284.136
2023-02-06 17:00:00+02:00,19,292.719
2023-02-06 18:00:00+02:00,19,298.342
2023-02-06 19:00:00+02:00,19,298.309
2023-02-06 20:00:00+02:00,19,317.166
2023-02-06 21:00:00+02:00,19,346.117
2023-02-06 22:00:00+02:00,19,378.420
2023-02-06 23:00:00+02:00,19,344.648
2023-02-07 00:00:00+02:00,19,290.213
2023-02-07 01:00:00+02:00,19,272.106
2023-02-07 02:00:00+02:00,19,266.778
2023-02-07 03:00:00+02:00,19,265.762
2023-02-07 04:00:00+02:00,19,259.181
2023-02-07 05:00:00+02:00,19,247.357
2023-02-07 06:00:00+02:00,19,242.047
2023-02-07 07:00:00+02:00,19,240.310
2023-02-07 08:00:00+02:00,19,230.391
2023-02-07 09:00:00+02:00,19,222.285
2023-02-07 10:00:00+02:00,19,221.708
2023-02-07 11:00:00+02:00,19,220.967
2023-02-07 12:00:00+02:00,19,213.078
2023-02-07 13:00:00+02:00,19,203.593
2023-02-07 14:00:00+02:00,19,196.957
2023-02-07 15:00:00+02:00,19,194.826
2023-02-07 16:00:00+02:00,19,194.127
2023-02-07 17:00:00+02:00,19,186.379
2023-02-07 18:00:00+02:00,19,188.760
2023-02-07 19:00:00+02:00,19,198.760
2023-02-07 20:00:00+02:00,19,210.158
2023-02-07 21:00:00+02:00,19,215.637
2023-02-07 22:00:00+02:00,19,234.788
